examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002d08 00000014 T SystemCoreClockUpdate
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W DMA_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W EVRT_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0004cc 0000004c T QMPool_init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001814 00000020 T xTaskGetSchedulerState
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a003604 00000002 W __aeabi_idiv0
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000190 00000002 W BusFault_Handler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001e04 0000002c T pxPortInitialiseStack
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005d7c 00000004 B queMinusculizar
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a003208 00000034 T Chip_Clock_Enable
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0025bc 0000000a T UART3_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W MCPWM_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001a6c 0000004e T xTimerCreateStatic
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0035a4 0000002e T __gnu_ldivmod_helper
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W M0APP_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0026cc 000000f4 T boardInit
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001e60 00000044 T vPortEnterCritical
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W GINT1_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a003158 00000044 T Chip_Clock_SetBaseClock
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002128 0000001c T cyclesCounterInit
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W GPIO4_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002a20 0000000c T Board_SystemInit
